accuracy,decision_threshold,event_frac_thresh,extra_features,f1,include_track_ids,iou_thresh,label_mode,model,model_type,param_clf__C,param_colsample_bytree,param_learning_rate,param_max_depth,param_max_features,param_min_samples_leaf,param_min_samples_split,param_n_estimators,param_num_leaves,param_scale_pos_weight,param_subsample,pr_auc,precision,pred_version,recall,roc_auc,run_ts,seed,step_size,threshold,tp_count_thresh,tuned,val_frac,window_size
0.8029850746268656,0.5,0.2,,0.6451612903225806,False,0.1,event_frac,rf,tree,,,,5.0,log2,4.0,2.0,200.0,,,,0.611021622068243,0.6976744186046512,v0_bt,0.6,0.7760425531914893,2025-12-14 17:32:02.889232,42,45,0.5,,True,0.3,90
0.7343283582089553,0.5,0.2,,0.5972850678733032,False,0.1,event_frac,xgb,tree,,0.8,0.05,5.0,,,,200.0,,9.0,1.0,0.5812621428975058,0.5454545454545454,v0_bt,0.66,0.7404255319148936,2025-12-14 17:32:02.889232,42,45,0.25,,True,0.3,90
0.7492537313432835,0.5,0.2,,0.631578947368421,False,0.1,event_frac,lgbm,tree,,0.8,0.01,,,,,200.0,63.0,,1.0,0.6010091879082394,0.5625,v0_bt,0.72,0.7556595744680851,2025-12-14 17:32:02.889232,42,45,0.35,,True,0.3,90
0.5354609929078015,0.5,0.2,,0.5270758122743683,False,0.1,event_frac,logreg,tree,0.3,,,,,,,,,,,0.4450568961848992,0.3802083333333333,v0_bt,0.8588235294117647,0.6610928635413555,2025-12-14 17:32:52.575250,42,60,0.25,,True,0.3,120
0.7836879432624113,0.5,0.2,,0.6303030303030303,False,0.1,event_frac,rf,tree,,,,5.0,log2,1.0,2.0,200.0,,,,0.6054083617042585,0.65,v0_bt,0.611764705882353,0.7593908629441625,2025-12-14 17:32:52.575250,42,60,0.45,,True,0.3,120
0.6170212765957447,0.5,0.2,,0.5135135135135135,False,0.1,event_frac,xgb,tree,,1.0,0.05,4.0,,,,300.0,,5.0,0.6,0.5125336612089981,0.4160583941605839,v0_bt,0.6705882352941176,0.6683786204837265,2025-12-14 17:32:52.575250,42,60,0.1,,True,0.3,120
0.6950354609929078,0.5,0.2,,0.5376344086021505,False,0.1,event_frac,lgbm,tree,,1.0,0.02,,,,,500.0,31.0,,1.0,0.5556528812494116,0.495049504950495,v0_bt,0.5882352941176471,0.708510002985966,2025-12-14 17:32:52.575250,42,60,0.05,,True,0.3,120
0.6178861788617886,0.5,0.2,,0.5346534653465347,False,0.1,event_frac,logreg,tree,1.0,,,,,,,,,,,0.4506118606656966,0.421875,v0_bt,0.7297297297297297,0.6645191703331239,2025-12-14 17:33:37.708256,42,75,0.3,,True,0.3,150
0.7723577235772358,0.5,0.2,,0.6216216216216216,False,0.1,event_frac,rf,tree,,,,,sqrt,1.0,5.0,500.0,,,,0.65916004383278,0.6216216216216216,v0_bt,0.6216216216216216,0.7851194217473287,2025-12-14 17:33:37.708256,42,75,0.3,,True,0.3,150
0.8008130081300813,0.5,0.2,,0.608,False,0.1,event_frac,xgb,tree,,0.8,0.05,5.0,,,,200.0,,5.0,0.8,0.6019913148537025,0.7450980392156863,v0_bt,0.5135135135135135,0.7398648648648649,2025-12-14 17:33:37.708256,42,75,0.5,,True,0.3,150
0.7276422764227642,0.5,0.2,,0.4885496183206106,False,0.1,event_frac,lgbm,tree,,1.0,0.05,,,,,500.0,63.0,,1.0,0.5238341664517647,0.5614035087719298,v0_bt,0.4324324324324324,0.7048240100565681,2025-12-14 17:33:37.708256,42,75,0.05,,True,0.3,150
0.547945205479452,0.5,0.3,,0.5123152709359606,False,0.1,event_frac,logreg,tree,0.3,,,,,,,,,,,0.4429951133737033,0.3741007194244604,v0_bt,0.8125,0.6696824596774194,2025-12-14 17:34:45.617974,42,30,0.35,,True,0.3,60
0.7214611872146118,0.5,0.3,,0.5933333333333334,False,0.1,event_frac,rf,tree,,,,10.0,sqrt,4.0,2.0,200.0,,,,0.5765148861368066,0.5174418604651163,v0_bt,0.6953125,0.7455393145161291,2025-12-14 17:34:45.617974,42,30,0.3,,True,0.3,60
0.7511415525114156,0.5,0.3,,0.5439330543933054,False,0.1,event_frac,xgb,tree,,1.0,0.05,5.0,,,,200.0,,7.0,0.6,0.5207374379662894,0.5855855855855856,v0_bt,0.5078125,0.694077620967742,2025-12-14 17:34:45.617974,42,30,0.3,,True,0.3,60
0.7420091324200914,0.5,0.3,,0.6035087719298246,False,0.1,event_frac,lgbm,tree,,0.6,0.01,,,,,200.0,31.0,,1.0,0.579416484562387,0.5477707006369427,v0_bt,0.671875,0.7549899193548387,2025-12-14 17:34:45.617974,42,30,0.35,,True,0.3,60
0.582089552238806,0.5,0.3,,0.5138888888888888,False,0.1,event_frac,logreg,tree,0.3,,,,,,,,,,,0.4607992031765283,0.3915343915343915,v0_bt,0.7474747474747475,0.6583204930662558,2025-12-14 17:35:42.003598,42,45,0.35,,True,0.3,90
0.7671641791044777,0.5,0.3,,0.6422018348623854,False,0.1,event_frac,rf,tree,,,,5.0,log2,4.0,10.0,200.0,,,,0.588183945789898,0.5882352941176471,v0_bt,0.7070707070707071,0.7726844718370143,2025-12-14 17:35:42.003598,42,45,0.4,,True,0.3,90
0.7791044776119403,0.5,0.3,,0.6407766990291263,False,0.1,event_frac,xgb,tree,,0.6,0.01,5.0,,,,200.0,,5.0,0.8,0.5914555099384639,0.616822429906542,v0_bt,0.6666666666666666,0.7655367231638418,2025-12-14 17:35:42.003598,42,45,0.5,,True,0.3,90
0.7283582089552239,0.5,0.3,,0.6127659574468085,False,0.1,event_frac,lgbm,tree,,1.0,0.01,,,,,200.0,31.0,,0.6,0.5797782672420262,0.5294117647058824,v0_bt,0.7272727272727273,0.7413542201677795,2025-12-14 17:35:42.003598,42,45,0.35,,True,0.3,90
0.624113475177305,0.5,0.3,,0.5137614678899083,False,0.1,event_frac,logreg,tree,0.3,,,,,,,,,,,0.4195297267119399,0.4148148148148148,v0_bt,0.6746987951807228,0.6512683901434886,2025-12-14 17:36:29.525902,42,60,0.4,,True,0.3,120
0.7269503546099291,0.5,0.3,,0.5837837837837838,False,0.1,event_frac,rf,tree,,,,10.0,log2,1.0,10.0,300.0,,,,0.5713855824293839,0.5294117647058824,v0_bt,0.6506024096385542,0.7471695828540292,2025-12-14 17:36:29.525902,42,60,0.3,,True,0.3,120
0.6063829787234043,0.5,0.3,,0.5316455696202531,False,0.1,event_frac,xgb,tree,,0.6,0.1,4.0,,,,200.0,,5.0,0.6,0.4730374347329433,0.4090909090909091,v0_bt,0.7590361445783133,0.6668281164860447,2025-12-14 17:36:29.525902,42,60,0.05,,True,0.3,120
0.7198581560283688,0.5,0.3,,0.4316546762589928,False,0.1,event_frac,lgbm,tree,,1.0,0.1,,,,,200.0,31.0,,1.0,0.4856220786970902,0.5357142857142857,v0_bt,0.3614457831325301,0.6656777865229762,2025-12-14 17:36:29.525902,42,60,0.1,,True,0.3,120
0.4227642276422764,0.5,0.3,,0.4964539007092198,False,0.1,event_frac,logreg,tree,0.1,,,,,,,,,,,0.4231302224671913,0.3333333333333333,v0_bt,0.9722222222222222,0.6552522349936143,2025-12-14 17:37:11.897467,42,75,0.1,,True,0.3,150
0.8048780487804879,0.5,0.3,,0.6619718309859155,False,0.1,event_frac,rf,tree,,,,5.0,log2,1.0,2.0,200.0,,,,0.6477880521746169,0.6714285714285714,v0_bt,0.6527777777777778,0.778176883780332,2025-12-14 17:37:11.897467,42,75,0.4,,True,0.3,150
0.7804878048780488,0.5,0.3,,0.5714285714285714,False,0.1,event_frac,xgb,tree,,0.6,0.1,4.0,,,,200.0,,5.0,0.6,0.5720937624457225,0.6666666666666666,v0_bt,0.5,0.7159961685823754,2025-12-14 17:37:11.897467,42,75,0.35,,True,0.3,150
0.7560975609756098,0.5,0.3,,0.5,False,0.1,event_frac,lgbm,tree,,0.8,0.1,,,,,200.0,63.0,,0.8,0.5229893227035443,0.625,v0_bt,0.4166666666666667,0.6807950191570882,2025-12-14 17:37:11.897467,42,75,0.1,,True,0.3,150
0.5958904109589042,0.5,0.5,,0.512396694214876,False,0.1,event_frac,logreg,tree,0.3,,,,,,,,,,,0.4408058205358304,0.3907563025210084,v0_bt,0.744,0.6740447284345048,2025-12-14 17:38:20.760058,42,30,0.4,,True,0.3,60
0.7945205479452054,0.5,0.5,,0.6186440677966102,False,0.1,event_frac,rf,tree,,,,5.0,log2,4.0,10.0,200.0,,,,0.5588005584499861,0.6576576576576577,v0_bt,0.584,0.7568817891373802,2025-12-14 17:38:20.760058,42,30,0.5,,True,0.3,60
0.678082191780822,0.5,0.5,,0.5087108013937283,False,0.1,event_frac,xgb,tree,,1.0,0.05,4.0,,,,300.0,,5.0,0.6,0.5054391545326745,0.4506172839506173,v0_bt,0.584,0.6776485623003194,2025-12-14 17:38:20.760058,42,30,0.15,,True,0.3,60
0.7054794520547946,0.5,0.5,,0.5770491803278689,False,0.1,event_frac,lgbm,tree,,1.0,0.01,,,,,200.0,31.0,,0.6,0.5647391497461345,0.4888888888888889,v0_bt,0.704,0.74770607028754,2025-12-14 17:38:20.760058,42,30,0.3,,True,0.3,60
0.5761194029850746,0.5,0.5,,0.5034965034965035,False,0.1,event_frac,logreg,tree,0.3,,,,,,,,,,,0.4591169650930533,0.3809523809523809,v0_bt,0.7422680412371134,0.6597938144329897,2025-12-14 17:39:16.856341,42,45,0.35,,True,0.3,90
0.764179104477612,0.5,0.5,,0.6359447004608295,False,0.1,event_frac,rf,tree,,,,5.0,log2,4.0,2.0,200.0,,,,0.5777303538505973,0.575,v0_bt,0.711340206185567,0.7695139911634757,2025-12-14 17:39:16.856341,42,45,0.4,,True,0.3,90
0.7402985074626866,0.5,0.5,,0.5915492957746479,False,0.1,event_frac,xgb,tree,,0.8,0.01,4.0,,,,200.0,,9.0,0.8,0.5665844502078213,0.5431034482758621,v0_bt,0.6494845360824743,0.7427012041930173,2025-12-14 17:39:16.856341,42,45,0.6000000000000001,,True,0.3,90
0.7432835820895523,0.5,0.5,,0.6160714285714286,False,0.1,event_frac,lgbm,tree,,0.6,0.01,,,,,200.0,31.0,,1.0,0.5594629461683294,0.5433070866141733,v0_bt,0.711340206185567,0.7427445204886078,2025-12-14 17:39:16.856341,42,45,0.35,,True,0.3,90
0.5886524822695035,0.5,0.5,,0.5042735042735043,False,0.1,event_frac,logreg,tree,0.3,,,,,,,,,,,0.4331480253345177,0.3831168831168831,v0_bt,0.7375,0.6681930693069308,2025-12-14 17:40:04.171914,42,60,0.35,,True,0.3,120
0.74822695035461,0.5,0.5,,0.5942857142857143,False,0.1,event_frac,rf,tree,,,,5.0,log2,1.0,2.0,200.0,,,,0.5709695882685593,0.5473684210526316,v0_bt,0.65,0.7531559405940593,2025-12-14 17:40:04.171914,42,60,0.4,,True,0.3,120
0.624113475177305,0.5,0.5,,0.4903846153846153,False,0.1,event_frac,xgb,tree,,0.6,0.1,4.0,,,,200.0,,5.0,0.6,0.4932581874362969,0.3984375,v0_bt,0.6375,0.6768564356435645,2025-12-14 17:40:04.171914,42,60,0.05,,True,0.3,120
0.7198581560283688,0.5,0.5,,0.4397163120567376,False,0.1,event_frac,lgbm,tree,,0.8,0.1,,,,,200.0,63.0,,0.8,0.4852712198396287,0.5081967213114754,v0_bt,0.3875,0.6769183168316832,2025-12-14 17:40:04.171914,42,60,0.1,,True,0.3,120
0.6260162601626016,0.5,0.5,,0.5,False,0.1,event_frac,logreg,tree,0.1,,,,,,,,,,,0.42476408858412,0.4035087719298245,v0_bt,0.6571428571428571,0.6643668831168832,2025-12-14 17:40:46.713903,42,75,0.4,,True,0.3,150
0.7357723577235772,0.5,0.5,,0.6242774566473989,False,0.1,event_frac,rf,tree,,,,5.0,log2,1.0,2.0,200.0,,,,0.632039234341979,0.5242718446601942,v0_bt,0.7714285714285715,0.7789772727272728,2025-12-14 17:40:46.713903,42,75,0.3,,True,0.3,150
0.7398373983739838,0.5,0.5,,0.5675675675675675,False,0.1,event_frac,xgb,tree,,1.0,0.05,4.0,,,,300.0,,5.0,0.6,0.5816797001493244,0.5384615384615384,v0_bt,0.6,0.7309253246753247,2025-12-14 17:40:46.713903,42,75,0.15,,True,0.3,150
0.6788617886178862,0.5,0.5,,0.5863874345549738,False,0.1,event_frac,lgbm,tree,,0.6,0.01,,,,,300.0,15.0,,0.6,0.5857259587144849,0.4628099173553719,v0_bt,0.8,0.7526785714285715,2025-12-14 17:40:46.713903,42,75,0.2,,True,0.3,150
0.776255707762557,0.5,,,0.5288461538461539,True,0.1,tp_count,logreg,tree,0.01,,,,,,,,,,,0.5545012228277216,0.44,v0_bt,0.6626506024096386,0.8235533684031903,2025-12-14 17:41:50.626773,42,30,0.55,1.0,True,0.3,60
0.8401826484018264,0.5,,,0.6929824561403509,True,0.1,tp_count,rf,tree,,,,5.0,0.5,1.0,2.0,500.0,,,,0.6431619342035776,0.5448275862068965,v0_bt,0.9518072289156626,0.9199389105718648,2025-12-14 17:41:50.626773,42,30,0.3,1.0,True,0.3,60
0.860730593607306,0.5,,,0.6934673366834171,True,0.1,tp_count,xgb,tree,,0.6,0.1,3.0,,,,300.0,,9.0,0.8,0.7350573286674034,0.5948275862068966,v0_bt,0.8313253012048193,0.9309689462073648,2025-12-14 17:41:50.626773,42,30,0.1,1.0,True,0.3,60
0.8493150684931506,0.5,,,0.7,True,0.1,tp_count,lgbm,tree,,0.8,0.01,,,,,200.0,15.0,,0.6,0.6884626223163955,0.5620437956204379,v0_bt,0.927710843373494,0.9244527405396236,2025-12-14 17:41:50.626773,42,30,0.3,1.0,True,0.3,60
0.8,0.5,,,0.6081871345029239,True,0.1,tp_count,logreg,tree,0.1,,,,,,,,,,,0.5795052526553723,0.4952380952380952,v0_bt,0.7878787878787878,0.8777176974202997,2025-12-14 17:42:43.964012,42,45,0.45,1.0,True,0.3,90
0.8537313432835821,0.5,,,0.7167630057803468,True,0.1,tp_count,rf,tree,,,,5.0,log2,4.0,2.0,200.0,,,,0.6370709107729416,0.5794392523364486,v0_bt,0.9393939393939394,0.9231159175397092,2025-12-14 17:42:43.964012,42,45,0.3,1.0,True,0.3,90
0.8567164179104477,0.5,,,0.6842105263157895,True,0.1,tp_count,xgb,tree,,1.0,0.05,4.0,,,,300.0,,5.0,0.6,0.7011727588493899,0.6046511627906976,v0_bt,0.7878787878787878,0.9213698321505012,2025-12-14 17:42:43.964012,42,45,0.1,1.0,True,0.3,90
0.8835820895522388,0.5,,,0.7346938775510204,True,0.1,tp_count,lgbm,tree,,0.6,0.01,,,,,300.0,15.0,,0.6,0.6610921896115799,0.6666666666666666,v0_bt,0.8181818181818182,0.9284104990424692,2025-12-14 17:42:43.964012,42,45,0.4,1.0,True,0.3,90
0.8297872340425532,0.5,,,0.5932203389830508,True,0.1,tp_count,logreg,tree,0.1,,,,,,,,,,,0.5450512240677154,0.5555555555555556,v0_bt,0.6363636363636364,0.8497396876251502,2025-12-14 17:43:29.619273,42,60,0.55,1.0,True,0.3,120
0.875886524822695,0.5,,,0.6902654867256637,True,0.1,tp_count,rf,tree,,,,5.0,log2,4.0,10.0,200.0,,,,0.6610977470218455,0.6724137931034483,v0_bt,0.7090909090909091,0.9218261914297156,2025-12-14 17:43:29.619273,42,60,0.5,1.0,True,0.3,120
0.875886524822695,0.5,,,0.7286821705426356,True,0.1,tp_count,xgb,tree,,1.0,0.05,5.0,,,,200.0,,7.0,0.6,0.7334977472145171,0.6351351351351351,v0_bt,0.8545454545454545,0.9361633960752904,2025-12-14 17:43:29.619273,42,60,0.1,1.0,True,0.3,120
0.8475177304964538,0.5,,,0.6766917293233082,True,0.1,tp_count,lgbm,tree,,1.0,0.01,,,,,200.0,31.0,,0.6,0.6897695637124676,0.5769230769230769,v0_bt,0.8181818181818182,0.9206247496996396,2025-12-14 17:43:29.619273,42,60,0.3,1.0,True,0.3,120
0.8048780487804879,0.5,,,0.6129032258064516,True,0.1,tp_count,logreg,tree,0.1,,,,,,,,,,,0.5706712624139058,0.5135135135135135,v0_bt,0.76,0.8579591836734693,2025-12-14 17:44:11.867357,42,75,0.45,1.0,True,0.3,150
0.8455284552845529,0.5,,,0.7205882352941176,True,0.1,tp_count,rf,tree,,,,5.0,log2,1.0,2.0,200.0,,,,0.709468334401343,0.5697674418604651,v0_bt,0.98,0.9283673469387754,2025-12-14 17:44:11.867357,42,75,0.15,1.0,True,0.3,150
0.8455284552845529,0.5,,,0.6833333333333333,True,0.1,tp_count,xgb,tree,,1.0,0.05,4.0,,,,300.0,,5.0,0.6,0.7088060872093302,0.5857142857142857,v0_bt,0.82,0.9205102040816326,2025-12-14 17:44:11.867357,42,75,0.05,1.0,True,0.3,150
0.8658536585365854,0.5,,,0.6526315789473685,True,0.1,tp_count,lgbm,tree,,0.8,0.1,,,,,200.0,63.0,,0.8,0.678437169244485,0.6888888888888889,v0_bt,0.62,0.915,2025-12-14 17:44:11.867357,42,75,0.05,1.0,True,0.3,150
0.726027397260274,0.5,,,0.4736842105263157,True,0.1,tp_count,logreg,tree,0.01,,,,,,,,,,,0.5118328739559934,0.3506493506493506,v0_bt,0.7297297297297297,0.8076180576180576,2025-12-14 17:45:14.137887,42,30,0.5,2.0,True,0.3,60
0.8515981735159818,0.5,,,0.6798029556650246,True,0.1,tp_count,rf,tree,,,,5.0,log2,2.0,10.0,300.0,,,,0.5912752128911257,0.5348837209302325,v0_bt,0.9324324324324323,0.9226685476685476,2025-12-14 17:45:14.137887,42,30,0.3,2.0,True,0.3,60
0.863013698630137,0.5,,,0.6703296703296703,True,0.1,tp_count,xgb,tree,,0.6,0.1,4.0,,,,200.0,,5.0,0.6,0.6738955796798582,0.5648148148148148,v0_bt,0.8243243243243243,0.9266038016038016,2025-12-14 17:45:14.137887,42,30,0.1,2.0,True,0.3,60
0.8812785388127854,0.5,,,0.6388888888888888,True,0.1,tp_count,lgbm,tree,,0.8,0.05,,,,,500.0,15.0,,0.6,0.6441051143781621,0.6571428571428571,v0_bt,0.6216216216216216,0.921109296109296,2025-12-14 17:45:14.137887,42,30,0.25,2.0,True,0.3,60
0.8029850746268656,0.5,,,0.5540540540540541,True,0.1,tp_count,logreg,tree,0.1,,,,,,,,,,,0.4747738988641939,0.4505494505494505,v0_bt,0.7192982456140351,0.8495519373974505,2025-12-14 17:46:07.623489,42,45,0.5,2.0,True,0.3,90
0.8537313432835821,0.5,,,0.6878980891719745,True,0.1,tp_count,rf,tree,,,,5.0,0.5,1.0,2.0,500.0,,,,0.6565901060272398,0.54,v0_bt,0.9473684210526316,0.9278051243215952,2025-12-14 17:46:07.623489,42,45,0.25,2.0,True,0.3,90
0.8805970149253731,0.5,,,0.6721311475409836,True,0.1,tp_count,xgb,tree,,0.6,0.1,4.0,,,,200.0,,5.0,0.6,0.6435283757110479,0.6307692307692307,v0_bt,0.7192982456140351,0.9238293575665782,2025-12-14 17:46:07.623489,42,45,0.35,2.0,True,0.3,90
0.8776119402985074,0.5,,,0.6870229007633588,True,0.1,tp_count,lgbm,tree,,0.6,0.01,,,,,200.0,31.0,,1.0,0.6784373206456031,0.6081081081081081,v0_bt,0.7894736842105263,0.929130379906601,2025-12-14 17:46:07.623489,42,45,0.5,2.0,True,0.3,90
0.8191489361702128,0.5,,,0.5486725663716814,True,0.1,tp_count,logreg,tree,0.1,,,,,,,,,,,0.4494785457004404,0.492063492063492,v0_bt,0.62,0.823103448275862,2025-12-14 17:46:53.713739,42,60,0.55,2.0,True,0.3,120
0.8475177304964538,0.5,,,0.6906474820143885,True,0.1,tp_count,rf,tree,,,,5.0,0.5,2.0,2.0,200.0,,,,0.652674133403336,0.5393258426966292,v0_bt,0.96,0.9226724137931036,2025-12-14 17:46:53.713739,42,60,0.15,2.0,True,0.3,120
0.8900709219858156,0.5,,,0.6868686868686869,True,0.1,tp_count,xgb,tree,,1.0,0.05,5.0,,,,200.0,,7.0,0.6,0.6852244453445172,0.6938775510204082,v0_bt,0.68,0.930086206896552,2025-12-14 17:46:53.713739,42,60,0.35,2.0,True,0.3,120
0.8581560283687943,0.5,,,0.6825396825396826,True,0.1,tp_count,lgbm,tree,,0.6,0.01,,,,,200.0,31.0,,1.0,0.6819980858204873,0.5657894736842105,v0_bt,0.86,0.9202586206896552,2025-12-14 17:46:53.713739,42,60,0.35,2.0,True,0.3,120
0.7764227642276422,0.5,,,0.56,True,0.1,tp_count,logreg,tree,0.3,,,,,,,,,,,0.5041428435847826,0.4320987654320987,v0_bt,0.7954545454545454,0.8501350135013501,2025-12-14 17:47:36.811619,42,75,0.3,2.0,True,0.3,150
0.8577235772357723,0.5,,,0.7058823529411765,True,0.1,tp_count,rf,tree,,,,5.0,log2,2.0,10.0,300.0,,,,0.6771276846967047,0.56,v0_bt,0.9545454545454546,0.9297929792979298,2025-12-14 17:47:36.811619,42,75,0.2,2.0,True,0.3,150
0.8455284552845529,0.5,,,0.6346153846153846,True,0.1,tp_count,xgb,tree,,0.8,0.05,3.0,,,,500.0,,3.0,0.8,0.6495735122681213,0.55,v0_bt,0.75,0.9121287128712872,2025-12-14 17:47:36.811619,42,75,0.05,2.0,True,0.3,150
0.8943089430894309,0.5,,,0.7291666666666666,True,0.1,tp_count,lgbm,tree,,1.0,0.01,,,,,300.0,15.0,,0.8,0.7082740592037373,0.6730769230769231,v0_bt,0.7954545454545454,0.9414941494149414,2025-12-14 17:47:36.811619,42,75,0.35,2.0,True,0.3,150
0.776255707762557,0.5,,,0.4615384615384615,True,0.1,tp_count,logreg,tree,0.01,,,,,,,,,,,0.4731246023403601,0.375,v0_bt,0.6,0.8072981366459628,2025-12-14 17:48:42.683853,42,30,0.55,3.0,True,0.3,60
0.8401826484018264,0.5,,,0.6534653465346535,True,0.1,tp_count,rf,tree,,,,5.0,log2,4.0,10.0,200.0,,,,0.6240950532464048,0.5,v0_bt,0.9428571428571428,0.923330745341615,2025-12-14 17:48:42.683853,42,30,0.25,3.0,True,0.3,60
0.8789954337899544,0.5,,,0.6666666666666666,True,0.1,tp_count,xgb,tree,,0.8,0.05,3.0,,,,500.0,,3.0,0.8,0.6519592956175709,0.5955056179775281,v0_bt,0.7571428571428571,0.9279503105590062,2025-12-14 17:48:42.683853,42,30,0.15,3.0,True,0.3,60
0.8858447488584474,0.5,,,0.647887323943662,True,0.1,tp_count,lgbm,tree,,0.8,0.05,,,,,500.0,63.0,,0.6,0.6558304110771915,0.6388888888888888,v0_bt,0.6571428571428571,0.9298136645962732,2025-12-14 17:48:42.683853,42,30,0.05,3.0,True,0.3,60
0.8059701492537313,0.5,,,0.5454545454545454,True,0.1,tp_count,logreg,tree,0.1,,,,,,,,,,,0.4647418490965468,0.4333333333333333,v0_bt,0.7358490566037735,0.8613006824568445,2025-12-14 17:49:34.699791,42,45,0.5,3.0,True,0.3,90
0.8895522388059701,0.5,,,0.6942148760330579,True,0.1,tp_count,rf,tree,,,,5.0,log2,4.0,2.0,200.0,,,,0.6208714770009657,0.6176470588235294,v0_bt,0.7924528301886793,0.929278736785762,2025-12-14 17:49:34.699791,42,45,0.55,3.0,True,0.3,90
0.8567164179104477,0.5,,,0.6571428571428571,True,0.1,tp_count,xgb,tree,,1.0,0.05,4.0,,,,300.0,,5.0,0.6,0.6480274794399817,0.5287356321839081,v0_bt,0.8679245283018868,0.9258664525625584,2025-12-14 17:49:34.699791,42,45,0.05,3.0,True,0.3,90
0.8925373134328358,0.5,,,0.6538461538461539,True,0.1,tp_count,lgbm,tree,,0.8,0.01,,,,,200.0,15.0,,0.6,0.6692201647677822,0.6666666666666666,v0_bt,0.6415094339622641,0.9258664525625584,2025-12-14 17:49:34.699791,42,45,0.65,3.0,True,0.3,90
0.8156028368794326,0.5,,,0.5,True,0.1,tp_count,logreg,tree,0.01,,,,,,,,,,,0.4339557574017901,0.4561403508771929,v0_bt,0.5531914893617021,0.8117700316885469,2025-12-14 17:50:21.874626,42,60,0.6000000000000001,3.0,True,0.3,120
0.851063829787234,0.5,,,0.6911764705882353,True,0.1,tp_count,rf,tree,,,,5.0,0.5,1.0,2.0,500.0,,,,0.6646716149946494,0.5280898876404494,v0_bt,1.0,0.9281122679945676,2025-12-14 17:50:21.874626,42,60,0.1,3.0,True,0.3,120
0.8829787234042553,0.5,,,0.6732673267326733,True,0.1,tp_count,xgb,tree,,1.0,0.05,5.0,,,,200.0,,7.0,0.6,0.6814873314410144,0.6296296296296297,v0_bt,0.723404255319149,0.931009506564056,2025-12-14 17:50:21.874626,42,60,0.3,3.0,True,0.3,120
0.8581560283687943,0.5,,,0.6825396825396826,True,0.1,tp_count,lgbm,tree,,1.0,0.01,,,,,200.0,31.0,,0.6,0.6547527600182398,0.5443037974683544,v0_bt,0.9148936170212766,0.9225894069714804,2025-12-14 17:50:21.874626,42,60,0.25,3.0,True,0.3,120
0.8252032520325203,0.5,,,0.4941176470588235,True,0.1,tp_count,logreg,tree,0.01,,,,,,,,,,,0.4418628051478135,0.4772727272727273,v0_bt,0.5121951219512195,0.8309339678762642,2025-12-14 17:51:05.060435,42,75,0.6000000000000001,3.0,True,0.3,150
0.8536585365853658,0.5,,,0.6842105263157895,True,0.1,tp_count,rf,tree,,,,5.0,log2,4.0,10.0,200.0,,,,0.6604070240173217,0.5342465753424658,v0_bt,0.951219512195122,0.9311124330755502,2025-12-14 17:51:05.060435,42,75,0.2,3.0,True,0.3,150
0.8536585365853658,0.5,,,0.6538461538461539,True,0.1,tp_count,xgb,tree,,1.0,0.05,4.0,,,,300.0,,5.0,0.6,0.6783094050276886,0.5396825396825397,v0_bt,0.8292682926829268,0.923022010707912,2025-12-14 17:51:05.060435,42,75,0.05,3.0,True,0.3,150
0.8943089430894309,0.5,,,0.6829268292682927,True,0.1,tp_count,lgbm,tree,,1.0,0.05,,,,,500.0,63.0,,1.0,0.6982629246711618,0.6829268292682927,v0_bt,0.6829268292682927,0.9267102914931588,2025-12-14 17:51:05.060435,42,75,0.05,3.0,True,0.3,150
0.8538812785388128,0.5,,,0.5675675675675675,True,0.1,tp_count,logreg,tree,0.1,,,,,,,,,,,0.5418729159322216,0.4516129032258064,v0_bt,0.7636363636363637,0.90201756468075,2025-12-14 17:52:08.353199,42,30,0.6000000000000001,5.0,True,0.3,60
0.8926940639269406,0.5,,,0.6713286713286714,True,0.1,tp_count,rf,tree,,,,5.0,log2,4.0,2.0,200.0,,,,0.6189998756720174,0.5454545454545454,v0_bt,0.8727272727272727,0.94298599572751,2025-12-14 17:52:08.353199,42,30,0.55,5.0,True,0.3,60
0.91324200913242,0.5,,,0.7121212121212122,True,0.1,tp_count,xgb,tree,,1.0,0.05,4.0,,,,300.0,,5.0,0.6,0.6306277138277094,0.6103896103896104,v0_bt,0.8545454545454545,0.9482553999525278,2025-12-14 17:52:08.353199,42,30,0.3,5.0,True,0.3,60
0.908675799086758,0.5,,,0.7058823529411765,True,0.1,tp_count,lgbm,tree,,0.8,0.05,,,,,500.0,63.0,,0.6,0.6344757826027718,0.5925925925925926,v0_bt,0.8727272727272727,0.9452646570140042,2025-12-14 17:52:08.353199,42,30,0.1,5.0,True,0.3,60
0.8328358208955224,0.5,,,0.5483870967741935,True,0.1,tp_count,logreg,tree,0.1,,,,,,,,,,,0.4689293161321674,0.4415584415584415,v0_bt,0.723404255319149,0.8727836879432624,2025-12-14 17:53:00.155767,42,45,0.55,5.0,True,0.3,90
0.8955223880597015,0.5,,,0.6956521739130435,True,0.1,tp_count,rf,tree,,,,5.0,log2,4.0,10.0,200.0,,,,0.6069222869968377,0.5882352941176471,v0_bt,0.851063829787234,0.937573877068558,2025-12-14 17:53:00.155767,42,45,0.5,5.0,True,0.3,90
